"Data";"Minimo";"Maximo";"Mediana"
2010-01-02;3;7,8;4,5
2010-01-05;3;7,8;4,5
2010-01-06;3;7,8;4,5
2010-01-07;3;7,8;4,5
2010-01-08;3;7,8;4,5
2010-01-09;3;6,4;4,5
2010-01-12;3;6,4;4,5
2010-01-13;3;6,4;4,5
2010-01-14;3;6,4;4,5
2010-01-15;3;6,4;4,5
2010-01-16;3;6,4;4,5
2010-01-19;3;7,8;4,5
2010-01-20;3;7,8;4,5
2010-01-21;3;7,8;4,5
2010-01-22;3;7,8;4,5
2010-01-23;3;7,8;4,5
2010-01-26;3;7,8;4,5
2010-01-27;3;7,8;4,5
2010-01-28;3;7,8;4,5
2010-01-29;3;7,8;4,5
2010-01-30;3;7,8;4,5
2010-02-02;3;7,8;4,5
2010-02-03;3;7,8;4,5
2010-02-04;3;7,8;4,5
2010-02-05;3;7,8;4,5
2010-02-06;3;7,8;4,5
2010-02-09;3;7,8;4,5
2010-02-10;3;7,8;4,5
2010-02-11;3;7,8;4,5
2010-02-12;3;7,8;4,5
2010-02-13;3;7,8;4,5
2010-02-16;3;7,8;4,5
2010-02-17;3;7,8;4,5
2010-02-18;3;7,8;4,5
2010-02-19;3;6,4;4,5
2010-02-20;3;6,4;4,5
2010-02-25;3;6,4;4,5
2010-02-26;3;6,4;4,5
2010-02-27;3;6,4;4,5
2010-03-02;3;6,4;4,5
2010-03-03;3;6;4,5
2010-03-04;3;6;4,5
2010-03-05;3;6;4,5
2010-03-06;3;6;4,5
2010-03-09;3;6;4,5
2010-03-10;3;6;4,5
2010-03-11;3;6;4,5
2010-03-12;3;6;4,5
2010-03-13;3;6;4,5
2010-03-16;3;6;4,5
2010-03-17;3;6;4,5
2010-03-18;3;6;4,5
2010-03-19;3;6;4,5
2010-03-20;3;6;4,5
2010-03-23;3;6;4,5
2010-03-24;3;6;4,5
2010-03-25;3;6;4,5
2010-03-26;3;6;4,5
2010-03-27;3;6;4,5
2010-03-30;3;6;4,5
2010-03-31;3;6;4,5
2010-04-01;3;6;4,5
2010-04-02;3;6;4,5
2010-04-03;3;6;4,5
2010-04-06;3;6;4,5
2010-04-07;3;6;4,5
2010-04-08;3;6;4,5
2010-04-09;3;6;4,5
2010-04-13;3;6;4,5
2010-04-14;3;6;4,5
2010-04-15;3;6;4,5
2010-04-16;3;6;4,5
2010-04-17;3;6;4,5
2010-04-20;3;6;4,5
2010-04-22;3;6;4,5
2010-04-23;3;6;4,5
2010-04-24;3;6;4,5
2010-04-27;3;6;4,5
2010-04-28;3;6;4,5
2010-04-29;3;6;4,5
2010-04-30;3;6;4,5
2010-05-04;3;6;4,5
2010-05-05;3;6;4,5
2010-05-06;3;6;4,5
2010-05-07;3;6;4,5
2010-05-08;3;6;4,5
2010-05-11;3;6;4,5
